"cc_iso3c","indicator","value","rank_value","value_label","hover_label","colour_group"
"GBR","ind_cap",0.8001822898518329,6,"0.80","GBR: 0.80","#dddddd"
"GBR","ind_crm",0.8353014303440365,7,"0.84","GBR: 0.84","#dddddd"
"GBR","ind_dig",0.5073809286638896,28,"0.51","GBR: 0.51","#dddddd"
"GBR","ind_ffm",0.944731744061556,3,"0.94","GBR: 0.94","#009d94"
"GBR","ind_hrm",0.846225815926419,5,"0.85","GBR: 0.85","#009d94"
"GBR","ind_inc",0.7124396091639281,15,"0.71","GBR: 0.71","#dddddd"
"GBR","ind_int",0.6847067265835708,14,"0.68","GBR: 0.68","#dddddd"
"GBR","ind_opn",0.9248875662489756,3,"0.92","GBR: 0.92","#009d94"
"GBR","ind_pol",0.951279355064844,3,"0.95","GBR: 0.95","#009d94"
"GBR","ind_pro",0.8897661256990063,3,"0.89","GBR: 0.89","#009d94"
"GBR","ind_reg",1,1,"1.00","GBR: 1.00","#009d94"
"GBR","ind_tax",0.8359350457630557,3,"0.84","GBR: 0.84","#009d94"
"GBR","incise_index",1,1,"1.00","GBR: 1.00","#009d94"
"NZL","ind_cap",1,1,"1.00","NZL: 1.00","#009d94"
"NZL","ind_crm",0.7259167184839702,15,"0.73","NZL: 0.73","#dddddd"
"NZL","ind_dig",0.6187307568671506,21,"0.62","NZL: 0.62","#dddddd"
"NZL","ind_ffm",0.8780838540976518,4,"0.88","NZL: 0.88","#009d94"
"NZL","ind_hrm",0.8246198551332765,7,"0.82","NZL: 0.82","#dddddd"
"NZL","ind_inc",0.7260732028216608,14,"0.73","NZL: 0.73","#dddddd"
"NZL","ind_int",1,1,"1.00","NZL: 1.00","#009d94"
"NZL","ind_opn",0.8672592544404332,5,"0.87","NZL: 0.87","#009d94"
"NZL","ind_pol",0.9260427620049072,5,"0.93","NZL: 0.93","#009d94"
"NZL","ind_pro",1,1,"1.00","NZL: 1.00","#009d94"
"NZL","ind_reg",0.7602500522654569,5,"0.76","NZL: 0.76","#009d94"
"NZL","ind_tax",0.6041003235090929,22,"0.60","NZL: 0.60","#dddddd"
"NZL","incise_index",0.9788692166275432,2,"0.98","NZL: 0.98","#009d94"
"CAN","ind_cap",0.8633356323403962,4,"0.86","CAN: 0.86","#009d94"
"CAN","ind_crm",0.7876942208868424,11,"0.79","CAN: 0.79","#dddddd"
"CAN","ind_dig",0.6661729630540767,18,"0.67","CAN: 0.67","#dddddd"
"CAN","ind_ffm",0.6783129318951031,18,"0.68","CAN: 0.68","#dddddd"
"CAN","ind_hrm",1,1,"1.00","CAN: 1.00","#009d94"
